ACCT_KEY,PP_CODE,TXN_TYPE,AMOUNT
0,SIEM,C,1000
1,SIEM,C,1000
2,SIEM,C,1000
3,SIEM,C,1000
4,SIEM,C,1000
5,SIEM,C,1000
6,SIEM,C,1000
7,SIEM,C,1000
8,SIEM,C,1000
9,SIEM,C,1000
10,SIEM,C,1000
11,SIEM,C,1000
12,SIEM,C,1000
13,SIEM,C,1000
14,SIEM,C,1000
15,SIEM,C,1000
16,SIEM,C,1000
17,SIEM,C,1000
18,SIEM,C,1000
19,SIEM,C,1000
20,SIEM,C,1000
21,SIEM,C,1000
22,SIEM,C,1000
23,SIEM,C,1000
24,SIEM,C,1000
25,SIEM,C,1000
26,SIEM,C,1000
27,SIEM,C,1000
28,SIEM,C,1000
29,SIEM,C,1000
30,SIEM,C,1000
31,SIEM,C,1000
32,SIEM,C,1000
33,SIEM,C,1000
34,SIEM,C,1000
35,SIEM,C,1000
36,SIEM,C,1000
37,SIEM,C,1000
38,SIEM,C,1000
39,SIEM,C,1000
40,SIEM,C,1000
41,SIEM,C,1000
42,SIEM,C,1000
43,SIEM,C,1000
44,SIEM,C,1000
45,SIEM,C,1000
46,SIEM,C,1000
47,SIEM,C,1000
48,SIEM,C,1000
49,SIEM,C,1000
50,SIEM,C,1000
51,SIEM,C,1000
52,SIEM,C,1000
53,SIEM,C,1000
54,SIEM,C,1000
55,SIEM,C,1000
56,SIEM,C,1000
57,SIEM,C,1000
58,SIEM,C,1000
59,SIEM,C,1000
60,SIEM,C,1000
61,SIEM,C,1000
62,SIEM,C,1000
63,SIEM,C,1000
64,SIEM,C,1000
65,SIEM,C,1000
66,SIEM,C,1000
67,SIEM,C,1000
68,SIEM,C,1000
69,SIEM,C,1000
70,SIEM,C,1000
71,SIEM,C,1000
72,SIEM,C,1000
73,SIEM,C,1000
74,SIEM,C,1000
75,SIEM,C,1000
76,SIEM,C,1000
77,SIEM,C,1000
78,SIEM,C,1000
79,SIEM,C,1000
80,SIEM,C,1000
81,SIEM,C,1000
82,SIEM,C,1000
83,SIEM,C,1000
84,SIEM,C,1000
85,SIEM,C,1000
86,SIEM,C,1000
87,SIEM,C,1000
88,SIEM,C,1000
89,SIEM,C,1000
90,SIEM,C,1000
91,SIEM,C,1000
92,SIEM,C,1000
93,SIEM,C,1000
94,SIEM,C,1000
95,SIEM,C,1000
96,SIEM,C,1000
97,SIEM,C,1000
98,SIEM,C,1000
99,SIEM,C,1000
100,SIEM,C,1000
101,SIEM,C,1000
102,SIEM,C,1000
103,SIEM,C,1000
104,SIEM,C,1000
105,SIEM,C,1000
106,SIEM,C,1000
107,SIEM,C,1000
108,SIEM,C,1000
109,SIEM,C,1000
110,SIEM,C,1000
111,SIEM,C,1000
112,SIEM,C,1000
113,SIEM,C,1000
114,SIEM,C,1000
115,SIEM,C,1000
116,SIEM,C,1000
117,SIEM,C,1000
118,SIEM,C,1000
119,SIEM,C,1000
120,SIEM,C,1000
121,SIEM,C,1000
122,SIEM,C,1000
123,SIEM,C,1000
124,SIEM,C,1000
125,SIEM,C,1000
126,SIEM,C,1000
127,SIEM,C,1000
128,SIEM,C,1000
129,SIEM,C,1000
130,SIEM,C,1000
131,SIEM,C,1000
132,SIEM,C,1000
133,SIEM,C,1000
134,SIEM,C,1000
135,SIEM,C,1000
136,SIEM,C,1000
137,SIEM,C,1000
138,SIEM,C,1000
139,SIEM,C,1000
140,SIEM,C,1000
141,SIEM,C,1000
142,SIEM,C,1000
143,SIEM,C,1000
144,SIEM,C,1000
145,SIEM,C,1000
146,SIEM,C,1000
147,SIEM,C,1000
148,SIEM,C,1000
149,SIEM,C,1000
150,SIEM,C,1000
151,SIEM,C,1000
152,SIEM,C,1000
153,SIEM,C,1000
154,SIEM,C,1000
155,SIEM,C,1000
156,SIEM,C,1000
157,SIEM,C,1000
158,SIEM,C,1000
159,SIEM,C,1000
160,SIEM,C,1000
161,SIEM,C,1000
162,SIEM,C,1000
163,SIEM,C,1000
164,SIEM,C,1000
165,SIEM,C,1000
166,SIEM,C,1000
167,SIEM,C,1000
168,SIEM,C,1000
169,SIEM,C,1000
170,SIEM,C,1000
171,SIEM,C,1000
172,SIEM,C,1000
173,SIEM,C,1000
174,SIEM,C,1000
175,SIEM,C,1000
176,SIEM,C,1000
177,SIEM,C,1000
178,SIEM,C,1000
179,SIEM,C,1000
180,SIEM,C,1000
181,SIEM,C,1000
182,SIEM,C,1000
183,SIEM,C,1000
184,SIEM,C,1000
185,SIEM,C,1000
186,SIEM,C,1000
187,SIEM,C,1000
188,SIEM,C,1000
189,SIEM,C,1000
190,SIEM,C,1000
191,SIEM,C,1000
192,SIEM,C,1000
193,SIEM,C,1000
194,SIEM,C,1000
195,SIEM,C,1000
196,SIEM,C,1000
197,SIEM,C,1000
198,SIEM,C,1000
199,SIEM,C,1000
200,SIEM,C,1000
201,SIEM,C,1000
202,SIEM,C,1000
203,SIEM,C,1000
204,SIEM,C,1000
205,SIEM,C,1000
206,SIEM,C,1000
207,SIEM,C,1000
208,SIEM,C,1000
209,SIEM,C,1000
210,SIEM,C,1000
211,SIEM,C,1000
212,SIEM,C,1000
213,SIEM,C,1000
214,SIEM,C,1000
215,SIEM,C,1000
216,SIEM,C,1000
217,SIEM,C,1000
218,SIEM,C,1000
219,SIEM,C,1000
220,SIEM,C,1000
221,SIEM,C,1000
222,SIEM,C,1000
223,SIEM,C,1000
224,SIEM,C,1000
225,SIEM,C,1000
226,SIEM,C,1000
227,SIEM,C,1000
228,SIEM,C,1000
229,SIEM,C,1000
230,SIEM,C,1000
231,SIEM,C,1000
232,SIEM,C,1000
233,SIEM,C,1000
234,SIEM,C,1000
235,SIEM,C,1000
236,SIEM,C,1000
237,SIEM,C,1000
238,SIEM,C,1000
239,SIEM,C,1000
240,SIEM,C,1000
241,SIEM,C,1000
242,SIEM,C,1000
243,SIEM,C,1000
244,SIEM,C,1000
245,SIEM,C,1000
246,SIEM,C,1000
247,SIEM,C,1000
248,SIEM,C,1000
249,SIEM,C,1000
250,SIEM,C,1000
251,SIEM,C,1000
252,SIEM,C,1000
253,SIEM,C,1000
254,SIEM,C,1000
255,SIEM,C,1000
256,SIEM,C,1000
257,SIEM,C,1000
258,SIEM,C,1000
259,SIEM,C,1000
260,SIEM,C,1000
261,SIEM,C,1000
262,SIEM,C,1000
263,SIEM,C,1000
264,SIEM,C,1000
265,SIEM,C,1000
266,SIEM,C,1000
267,SIEM,C,1000
268,SIEM,C,1000
269,SIEM,C,1000
270,SIEM,C,1000
271,SIEM,C,1000
272,SIEM,C,1000
273,SIEM,C,1000
274,SIEM,C,1000
275,SIEM,C,1000
276,SIEM,C,1000
277,SIEM,C,1000
278,SIEM,C,1000
279,SIEM,C,1000
280,SIEM,C,1000
281,SIEM,C,1000
282,SIEM,C,1000
283,SIEM,C,1000
284,SIEM,C,1000
285,SIEM,C,1000
