ACCT_KEY,PP_CODE,POSN,AMOUNT
0,SIEM,C,1000
0,SIEM,D,260
0,SIEM,X,3456
1,SIEM,C,1000
1,SIEM,D,260
1,SIEM,X,3456
2,SIEM,C,1000
2,SIEM,D,260
2,SIEM,X,3456
3,SIEM,C,1000
3,SIEM,D,260
3,SIEM,X,3456
4,SIEM,C,1000
4,SIEM,D,260
4,SIEM,X,3456
5,SIEM,C,1000
5,SIEM,D,260
5,SIEM,X,3456
6,SIEM,C,1000
6,SIEM,D,260
6,SIEM,X,3456
7,SIEM,C,1000
7,SIEM,D,260
7,SIEM,X,3456
8,SIEM,C,1000
8,SIEM,D,260
8,SIEM,X,3456
9,SIEM,C,1000
9,SIEM,D,260
9,SIEM,X,3456
10,SIEM,C,1000
10,SIEM,D,260
10,SIEM,X,3456
11,SIEM,C,1000
11,SIEM,D,260
11,SIEM,X,3456
12,SIEM,C,1000
12,SIEM,D,260
12,SIEM,X,3456
13,SIEM,C,1000
13,SIEM,D,260
13,SIEM,X,3456
14,SIEM,C,1000
14,SIEM,D,260
14,SIEM,X,3456
15,SIEM,C,1000
15,SIEM,D,260
15,SIEM,X,3456
16,SIEM,C,1000
16,SIEM,D,260
16,SIEM,X,3456
17,SIEM,C,1000
17,SIEM,D,260
17,SIEM,X,3456
18,SIEM,C,1000
18,SIEM,D,260
18,SIEM,X,3456
19,SIEM,C,1000
19,SIEM,D,260
19,SIEM,X,3456
20,SIEM,C,1000
20,SIEM,D,260
20,SIEM,X,3456
21,SIEM,C,1000
21,SIEM,D,260
21,SIEM,X,3456
22,SIEM,C,1000
22,SIEM,D,260
22,SIEM,X,3456
23,SIEM,C,1000
23,SIEM,D,260
23,SIEM,X,3456
24,SIEM,C,1000
24,SIEM,D,260
24,SIEM,X,3456
25,SIEM,C,1000
25,SIEM,D,260
25,SIEM,X,3456
26,SIEM,C,1000
26,SIEM,D,260
26,SIEM,X,3456
27,SIEM,C,1000
27,SIEM,D,260
27,SIEM,X,3456
